image #,x,y,a
3,1473.5 px,1583.5 px,-3.599
1,1251 px,1790.5 px,-3.599
2,1577 px,1635.5 px,-3.599
2,1209.5 px,1996 px,-3.599
3,1031.5 px,1587.5 px,-3.599
3,1530 px,1498.5 px,-3.599
2,1209.5 px,1892.5 px,-3.599
1,1367 px,1522.5 px,-3.599
2,1025.5 px,1823 px,-3.599
1,1394.5 px,1632.5 px,-3.599
1,1582 px,1679.5 px,-3.599
1,1775 px,1845.5 px,-5.723
1,1162.5 px,2140.5 px,-3.599
1,1595.5 px,2088.5 px,-3.599
1,1278.5 px,2140.5 px,-3.599
1,1444.5 px,2093.5 px,-3.599
1,1704.5 px,2118.5 px,-3.599
1,1121.5 px,1068.5 px,4.557
1,1024.5 px,1030.5 px,4.557
1,759.5 px,1121.5 px,4.557
2,1308 px,205 px,-0.385
